Tourist Attraction,Name,Rating,Date and criteria,Title,Review
Birla_Science_Center,Global-Bhatakanti,3.0 of 5 bubbles,Nov 2022 • Family,"Hyderabad Science museum, a thing to do for anyone above 6 year old",Science museum suitable for age group 6 and above. Personal experience is children below 6 doesn't understood much of what's showcased. Min suggested time to spend and require to see most things is 1 hr. Ticket price is INR 150 for all above 3 yr old. They should lower the children fee. Parking available in the premises but difficult to find on weekends and public holidays. On display is 160 milion dinosaur skeleton found in Telengana. Outside public premises has many antique idols and statues. Planetarium is right besides science museum. 
Birla_Science_Center,Ravindra V,4.0 of 5 bubbles,Mar 2022 • Family,Lot to learn and explore,"Lot to learn for people of any age group. There are so many science experiments. There are other exhibits related to dinosaurs, Antarctica, submerged Dwaraka etc. Photography and videography are not allowed within the buildings."
Birla_Science_Center,Gurus49,5.0 of 5 bubbles,Feb 2022,Interesting Exhibits,An evenly spaced out area divided by different areas and interests. too bad the Dinosaur section was not accessible by wheelchair. 
Birla_Science_Center,anuj1401,4.0 of 5 bubbles,Dec 2021 • Family,Nice,Kids really liked the things on Ground floor and third floor… planetarium show was also nice… sit close to the guy who is operating the projector to get the best view… food items are not allowed inside…
Birla_Science_Center,Kaushik G,4.0 of 5 bubbles,Jun 2019 • Family,Good experience,"During our holiday in Hyderabad, we had visited the Birla Science Center which is located in the same complex as Birla Planetarium. Entrance tickets are priced at 100 rupees per person. There are 4 levels: Level-0 has the dolls Museum and other collections, Level-1 has different exhibits showcasing different principles of physics including optical illusion, Level-2 showcases the submerged city of Dwarka and more attractions, Level-3 houses a giant skeleton of a dinosaur which was excavated in this region. It was a great experience visiting this place."
Birla_Science_Center,panii2015,5.0 of 5 bubbles,Nov 2019,Good for Kids,Its very good for Kids especially who is interested in science and physics. And its museum also. Should have leisure time to spent here.
Birla_Science_Center,OMKAR PAGADALA,5.0 of 5 bubbles,Feb 2019 • Family,Outstanding,A very skill full experience. There are some games which will work on formulas. We can some knowledge by visiting the centre.
Birla_Science_Center,alpsbt27,4.0 of 5 bubbles,Dec 2019,best place,if you are technical person and want to know something new then i must stay you need to visit this science center. its a really good place and techno lover place.
Birla_Science_Center,Abhishek807,5.0 of 5 bubbles,Oct 2019,Perfect for KIds,One of the Best Timepass for Kids... Perfect for Them... Should take your kids for this wonderful journey
Birla_Science_Center,parasuraman s,5.0 of 5 bubbles,Oct 2019 • Family,Thought provoking for any child.,"Take jumbo ticket and visit complete science centre (planetarium, art gallery and all four floors of science centre including dinosaurium. You need around 5 hours. You need to schedule based on the language you prefer for the planetarium show.When you visit science centre, don't miss -3 floor where they have many physics activities.Very informative for kids and it will be definitely thought provoking for any child. "
Birla_Science_Center,Pagadalasiddhartha,4.0 of 5 bubbles,Dec 2018 • Friends,Good,Best place to visit Good to go to this place Every one likes the place I n My friends enjoyed a lot...
Birla_Science_Center,jainms,4.0 of 5 bubbles,Apr 2019 • Couples,OK Museum,Good to visit once this center and best time is evening and it is located very near to birla mandir on way...
Birla_Science_Center,Shanti Swaroop K,5.0 of 5 bubbles,Apr 2019 • Family,Must visit place for children,Birla science center tries to inculcate the scientific temper amongst the young kids and gives them a sneak peek into the world of science especially the astronomy stuff. Every month a new astronomy science documentary is showed that gives insights into the universe that we are a part of.
Birla_Science_Center,NIL_MODI,4.0 of 5 bubbles,Mar 2019 • Family,One Time Visit,Birla Science Center is very near to Birla temple and have in same campus of planetarium. 3 floor science center. explains the science concepts very easily and in a game type environment. kids will definitely gets interest in it. one visit is ok.
Birla_Science_Center,SRIKAKOLAPU,5.0 of 5 bubbles,Dec 2018 • Friends,superb,This is one place where there are lot of science phenomena explained in museum and its a must visit place for kids 
